Hochdeutsch,IPA_Dialekt,Rang,IBM_Prob,Expected_Count,Hard_Count,Sentence_Support,Score,Avg_Position_Distance,HD_Gesamt_Haeufigkeit,IPA_Gesamt_Haeufigkeit
und,ʊnt,1,0.999422,143.8526,145,143,4.972842,0.0525,338,169
die,diː,1,0.945889,154.5742,161,152,4.774015,0.0945,921,322
es,ɛs,1,0.974039,101.7704,106,105,4.512232,0.0376,293,211
für,fyːɾ,1,0.996072,84.9041,85,83,4.435741,0.0617,238,108
sich,zɪç,1,0.997988,72.703,73,72,4.29139,0.0569,204,85
ich,ɪç,1,0.991382,69.4041,70,68,4.217587,0.0263,207,149
im,ɪm,1,0.881895,78.1855,81,80,3.855463,0.0577,199,123
in,ɪn,1,0.924548,62.1786,73,68,3.833143,0.0868,322,324
als,als,1,0.999951,44.9737,45,43,3.827881,0.0543,87,54
werden,vɛɾdə,1,0.990521,45.9228,46,45,3.812025,0.0293,157,48
hat,hɛt,1,0.997556,44.3592,45,45,3.805289,0.06,133,115
nach,nɔx,1,0.999993,32.9645,33,32,3.525291,0.0541,61,48
der,dɛɾ,1,0.746164,107.1529,116,115,3.494694,0.0823,687,284
zum,tsʊm,1,0.999991,29.9536,30,30,3.43246,0.0637,57,39
auch,aʊ,1,0.934626,34.9606,35,35,3.348228,0.0485,224,36
mit,mɪt,1,0.870133,45.5337,46,45,3.341465,0.0721,160,58
den,dɛɾ,1,0.801622,43.1288,45,41,3.035833,0.0984,256,284
er,ɛɾ,1,0.871397,28.9349,29,29,2.961902,0.0267,139,80
zu,tsuː,1,0.915875,21.9255,22,22,2.868746,0.057,173,45
sind,zɪnt,1,0.76856,33.8687,34,33,2.729609,0.0354,146,59
bei,biː,1,0.956622,15.9957,16,16,2.710071,0.0425,86,38
vom,fɔm,1,0.999504,12.8134,13,13,2.624335,0.0549,20,58
des,fɔm,1,0.7381,29.3241,30,30,2.518355,0.0733,84,58
haben,hɛnt,1,0.717217,23.8846,24,24,2.305317,0.0497,103,47
ab,ap,1,0.923003,9.9991,10,10,2.213185,0.0179,29,10
bereits,bəraɪts,1,0.861183,11.976,12,12,2.207302,0.0358,37,12
ganz,gants,1,0.883215,10.9341,11,11,2.189844,0.0647,24,12
diese,diː,1,0.67844,23.9586,25,24,2.182691,0.062,87,322
mehr,meː,1,0.796901,13.9753,14,14,2.156734,0.0543,76,22
am,am,1,0.748133,15.9605,16,16,2.117883,0.0564,92,19
hatte,hɛt,1,0.81967,11.7403,12,12,2.08587,0.0643,31,115
doch,dɔx,1,0.702046,17.9288,18,18,2.064496,0.0291,67,26
so,zoː,1,0.680897,18.863,19,19,2.035105,0.0316,90,31
zwei,tsvaɪ,1,0.890005,7.9927,8,8,1.954821,0.056,40,21
wie,viːɾ,1,0.713175,14.3721,15,15,1.94879,0.0247,58,50
dafür,fyːɾ,1,0.752235,11.949,12,12,1.92649,0.0468,32,108
anderen,andərə,1,0.920698,6.9999,7,7,1.914527,0.0254,16,21
dann,dɛn,1,0.696385,14.5973,15,14,1.913039,0.0778,51,61
diesen,dɛɾ,1,0.823189,8.4078,9,8,1.845213,0.0558,26,284
dass,das,1,0.619734,17.6468,20,18,1.81314,0.0358,60,70
nur,nuːɾ,1,0.712759,10.9791,11,11,1.769895,0.0578,70,13
auf,ɔf,1,0.577641,18.6025,19,19,1.718862,0.0656,143,24
ein,ɛs,1,0.524334,24.2767,25,25,1.693536,0.0794,223,211
sie,ziː,1,0.510167,25.2732,27,26,1.667505,0.0497,193,55
wir,miːɾ,1,0.465966,27.8213,28,28,1.566167,0.0228,229,35
um,ʊm,1,0.623954,10.9572,11,11,1.54824,0.051,55,27
andere,andərə,1,0.704431,7.9429,8,8,1.543312,0.0528,23,21
weg,vɛk,1,0.857297,4.9997,5,5,1.536028,0.0254,11,6
geschäft,gʃɛft,1,0.752029,6.2838,7,6,1.493265,0.0733,10,10
macht,maxt,1,0.712611,6.9472,7,7,1.47711,0.0722,19,14
dabei,biː,1,0.583063,10.9948,11,11,1.448605,0.0808,35,38
alles,ɑːləs,1,0.596578,9.8924,10,10,1.424665,0.0743,36,10
das,das,1,0.382182,38.6704,38,37,1.40666,0.0491,491,70
bis,bɪs,1,0.702082,5.9987,6,6,1.366062,0.0447,32,11
beim,bɪm,1,0.700745,5.9996,6,6,1.363551,0.0546,27,7
budget,byːtʃə,1,0.646339,6.9774,7,7,1.342198,0.0681,15,8
viel,fiːl,1,0.58671,8.6089,9,9,1.327545,0.0839,30,18
aus,ʊs,1,0.501689,12.4701,13,13,1.304626,0.0498,85,17
vier,fiːɾ,1,0.662725,5.8874,6,5,1.278852,0.1093,11,23
wurden,zɪnt,1,0.588771,7.7198,8,8,1.275042,0.0385,40,59
beiden,baɪdə,1,0.678714,5.5143,6,6,1.271911,0.0452,16,9
mich,mɪç,1,0.544522,8.9947,9,9,1.253518,0.062,43,14
immer,ɪm,1,0.635464,6.1685,6,6,1.251671,0.0825,35,123
ist,ɪç,1,0.343894,35.503,41,40,1.237122,0.0533,409,149
dieser,dɛɾ,1,0.528281,8.8944,9,9,1.210803,0.063,66,284
aus,aʊs,2,0.470205,11.6903,12,12,1.194717,0.0362,85,26
viele,fiːl,1,0.598066,6.2949,6,6,1.188465,0.0459,22,18
gilt,gɪlt,1,0.661398,4.9992,5,5,1.184975,0.012,10,5
schnell,ʃnɛl,1,0.661078,4.9954,5,5,1.183986,0.0491,11,6
zur,tsuː,1,0.653169,4.9919,5,5,1.16944,0.0327,34,45
zeit,tsiːt,1,0.563524,6.9078,7,7,1.165284,0.0914,22,13
sein,ziː,1,0.529692,6.7738,7,7,1.086271,0.0086,63,55
wird,viːɾt,1,0.368694,17.7598,19,19,1.080906,0.0497,127,26
wurde,ɪn,1,0.4236,11.6807,16,13,1.075978,0.0946,73,324
aarau,ɑːraʊ,1,0.598502,4.9961,5,5,1.071984,0.0178,15,5
eine,diː,1,0.4317,10.7904,13,13,1.065126,0.1677,196,322
ein,ɛn,2,0.364139,16.9218,19,19,1.050912,0.0498,223,71
prozent,pɔtsɛnt,1,0.532917,5.9993,6,6,1.036953,0.0374,33,7
deshalb,dɛs,1,0.519161,6.3399,7,7,1.034856,0.0183,32,95
uns,yːs,1,0.44761,8.9185,9,9,1.026999,0.0256,57,10
konnte,hɛt,1,0.567331,4.7463,5,5,0.992011,0.0382,15,115
bleiben,bliːbə,1,0.61581,3.9811,4,4,0.98878,0.0085,13,6
frau,fraʊ,1,0.545728,4.9815,5,5,0.976129,0.0457,8,5
gab,hɛt,1,0.541151,4.9974,5,5,0.969378,0.0181,16,115
ist,ɪn,2,0.283859,29.4135,43,40,0.969345,0.1036,409,324
mal,mɔl,1,0.600261,3.9998,4,4,0.966057,0.0538,17,5
das,ɛs,2,0.283714,29.0125,33,31,0.965085,0.0805,491,211
stelle,ʃtɛl,1,0.595785,3.9684,4,4,0.955108,0.0614,10,6
war,ɪç,1,0.392633,10.3706,11,11,0.954501,0.0606,89,149
vor,fɔɾ,1,0.487325,6.0209,7,7,0.949743,0.0638,66,57
wir,meːɾ,2,0.316212,18.9285,20,20,0.946153,0.0319,229,31
jahre,jɔː,1,0.590241,3.9642,4,4,0.945719,0.0444,23,10
nie,niːɾ,1,0.527374,4.9428,5,5,0.939872,0.0442,14,8
einmal,aɪmɑːl,1,0.586373,3.9478,4,4,0.937571,0.0237,14,4
grossen,gɾoːsə,1,0.5813,3.9054,4,4,0.924467,0.0263,13,6
unter,ʊntɜ,1,0.568729,3.9729,4,4,0.912239,0.0282,22,4
wird,vɪɾt,2,0.324201,15.5928,17,17,0.91067,0.0473,127,21
thema,teːmɑː,1,0.518205,4.7899,5,5,0.910028,0.103,17,5
neue,nɔø,1,0.516091,4.6247,5,5,0.891374,0.032,23,12
dass,dɛs,2,0.359079,10.3047,11,10,0.870847,0.0584,60,95
seine,ziːn,1,0.575056,3.4835,4,4,0.862817,0.0463,23,32
frauen,fraʊə,1,0.534684,3.9935,4,4,0.859845,0.0482,15,4
einem,ɪm,1,0.466659,4.874,6,5,0.826237,0.1156,49,123
wird,viːɾ,3,0.300105,14.4548,15,15,0.821664,0.0514,127,50
einen,ɪn,1,0.463646,4.6991,6,6,0.806883,0.1272,68,324
ihn,ɪn,1,0.469502,4.5636,6,6,0.805776,0.0559,18,324
nichts,nyːd,1,0.493994,3.9972,4,4,0.794775,0.064,13,6
war,ɪʃ,2,0.343598,8.9938,10,10,0.790951,0.0671,89,50
nicht,nɛt,1,0.289058,13.8326,16,16,0.779538,0.0728,322,20
letzten,lɛtʃtə,1,0.48393,4.0,4,4,0.778852,0.0746,19,4
seit,ziː,1,0.436245,4.8178,5,5,0.768197,0.0451,28,55
genau,knaʊ,1,0.474026,3.9948,4,4,0.762421,0.042,15,4
waren,zɪnt,1,0.435358,4.6244,5,5,0.751917,0.1072,27,59
ist,ɪʃ,3,0.230283,23.7918,28,27,0.739327,0.0454,409,50
zudem,tsuːdɛm,1,0.465518,3.8937,4,4,0.739217,0.0161,11,5
worden,vɔɾdə,1,0.456777,3.9857,4,4,0.733849,0.0115,27,19
alle,alɪ,1,0.463015,3.8693,4,4,0.732932,0.0651,25,4
gemacht,gmaxt,1,0.439817,4.254,6,6,0.729649,0.0457,14,10
diese,diːɾ,2,0.297064,10.4994,12,12,0.725519,0.0318,87,36
noch,nɔɾ,1,0.352594,6.7944,7,7,0.724019,0.0643,120,19
dort,dœt,1,0.448395,3.9654,4,4,0.718549,0.0277,25,4
machen,maxə,1,0.415149,4.5754,5,5,0.71338,0.0261,20,10
davon,foː,1,0.401108,4.8782,5,5,0.710466,0.0248,22,25
wäre,vɛɾ,1,0.4339,3.9842,4,4,0.696964,0.0402,18,20
dem,deːm,1,0.315204,8.0258,8,8,0.693477,0.0653,116,35
eine,ɛn,2,0.30987,7.7015,8,8,0.670404,0.1048,196,71
von,fɔr,1,0.316525,7.2105,8,7,0.666415,0.1019,140,47
das,dɛs,3,0.213143,21.5699,24,24,0.664285,0.078,491,95
wieder,viːdɛɾ,1,0.392918,4.2884,5,5,0.654413,0.0668,39,7
also,zoː,1,0.394574,4.1737,5,4,0.648515,0.1035,18,31
sein,siː,2,0.369515,4.7316,5,5,0.645169,0.0101,63,10
trotzdem,dɛm,1,0.411062,3.7112,4,4,0.637121,0.0673,14,30
damit,mɪt,1,0.359394,4.8439,5,5,0.634474,0.1096,26,58
menschen,mɛntʃɛ,1,0.399913,3.8517,4,4,0.631594,0.0679,22,4
fall,fal,1,0.411059,3.6315,4,4,0.630101,0.0477,14,5
gut,guːɾt,1,0.392883,3.9576,4,4,0.628975,0.0306,32,6
was,vas,1,0.327069,5.7487,6,6,0.624487,0.0333,32,8
durch,dɔx,1,0.435038,3.1935,4,4,0.62364,0.0284,20,26
schweiz,ʃviːts,1,0.354191,4.7813,5,5,0.621472,0.0745,20,5
frage,frɑːk,1,0.384226,3.9695,4,4,0.616035,0.0584,17,4
wieder,dɛɾ,2,0.377507,4.1004,5,5,0.615083,0.1069,39,284
sie,ɪn,2,0.239639,11.8375,14,14,0.61165,0.0994,193,324
auf,dɛɾ,2,0.26479,8.5712,7,7,0.598097,0.1237,143,284
um,ʊnt,2,0.311554,5.5042,5,5,0.58337,0.0541,55,169
wurde,ɪç,2,0.270689,7.5052,8,8,0.579456,0.0852,73,149
über,yːbɜ,1,0.359107,3.8881,4,4,0.569831,0.044,64,4
nicht,nøːt,2,0.226457,10.8301,12,12,0.559496,0.041,322,13
sind,ɪn,2,0.230204,10.1454,16,15,0.555028,0.0835,146,324
liegt,liːt,1,0.349824,3.8617,4,4,0.553208,0.0571,16,6
der,ɪn,2,0.168942,24.3311,22,21,0.546026,0.1535,687,324
dieses,deːm,1,0.342895,3.8166,5,5,0.539058,0.0377,33,35
von,fɔn,2,0.27018,6.1987,8,7,0.533307,0.0636,140,54
jahr,aɪ,1,0.345407,3.6309,4,4,0.529419,0.1343,42,22
möchte,mɛçt,1,0.308177,3.9422,4,4,0.492411,0.0219,24,5
jetzt,jɛtst,1,0.282407,4.6966,5,5,0.491353,0.0518,38,10
heute,hyːd,1,0.297375,4.1382,5,5,0.486715,0.0353,41,5
diesem,dɛm,1,0.328154,3.3205,4,4,0.480215,0.0397,36,30
einer,fɔn,1,0.328241,3.3086,4,4,0.47943,0.0492,56,54
nun,jɛtst,1,0.292562,3.6713,4,4,0.450966,0.073,37,10
dem,ɛm,2,0.232608,5.9475,7,7,0.450881,0.063,116,31
man,mɛ,1,0.271878,3.9322,4,4,0.433859,0.0151,104,7
dem,dɛm,3,0.224964,5.8099,6,6,0.431567,0.0442,116,30
sei,ɪs,1,0.300175,3.1945,4,4,0.430383,0.0952,40,91
an,aɪn,1,0.28683,3.3433,4,4,0.421249,0.1552,89,31
heute,hyːt,2,0.271039,3.7206,4,4,0.420637,0.048,41,6
den,deː,2,0.174995,9.6229,12,12,0.413515,0.0748,256,81
uns,ɪs,2,0.235744,4.7083,6,6,0.410646,0.0474,57,91
nun,jɛts,2,0.274275,3.4546,4,4,0.409752,0.0176,37,11
nicht,nøt,3,0.179301,8.605,10,10,0.405628,0.0388,322,14
aber,ɑːbɑː,1,0.213802,5.6451,6,6,0.404914,0.0707,166,7
dann,deːn,2,0.220212,4.6073,5,5,0.379661,0.0497,51,16
wir,miː,3,0.157591,9.5377,12,12,0.37112,0.041,229,31
gibt,giːt,1,0.249717,3.4077,4,4,0.370421,0.0287,33,5
doch,dɑːx,2,0.202983,5.1848,6,6,0.369856,0.0196,67,11
jetzt,ɪt,2,0.22441,3.7442,4,4,0.34939,0.0109,38,44
dabei,deːbiː,2,0.208312,3.943,4,4,0.332878,0.0329,35,4
muss,mʊs,1,0.218279,3.5698,4,4,0.331669,0.0774,47,5
sie,tsiː,3,0.146308,7.3576,8,8,0.310635,0.0278,193,17
jetzt,jɛts,3,0.204612,3.4104,4,4,0.30364,0.0075,38,11
dieser,deː,2,0.201509,3.4057,4,4,0.298819,0.0021,66,81
dies,das,1,0.211042,3.1102,4,4,0.298303,0.0579,43,70
im,ɪn,2,0.118105,10.4798,12,12,0.288246,0.1038,199,324
des,fɔn,2,0.147197,5.7727,6,6,0.281572,0.0782,84,54
dabei,dɛɾ,3,0.182675,3.4932,4,4,0.27448,0.0354,35,284
alles,ɑːl,2,0.188862,3.2658,5,4,0.273969,0.084,36,15
auf,uːf,3,0.152184,4.9128,5,5,0.27045,0.0277,143,9
von,foː,3,0.1693,3.9078,5,5,0.269328,0.0503,140,25
wurde,ɪs,3,0.155255,4.3932,6,6,0.261626,0.0565,73,91
noch,noː,2,0.166779,3.2298,4,4,0.24052,0.0614,120,6
mit,miːt,2,0.117152,6.1754,4,4,0.230867,0.0338,160,17
so,soː,2,0.13354,3.7616,4,4,0.2084,0.0345,90,7
am,ɑm,2,0.139536,3.0655,4,4,0.195703,0.0381,92,5
des,fʊm,3,0.1144,4.4088,4,4,0.193109,0.0939,84,13
haben,hɛnd,2,0.090558,3.0293,4,4,0.1262,0.0204,103,9
