HD_Phrase,IPA_Phrase,HD_N,IPA_N,Mapping_Type,Is_Phrase_Mapping,Gemeinsame_Treffer,Occurrence_Count,HD_Haeufigkeit,IPA_Haeufigkeit,HD_Rate,IPA_Rate,PMI,Avg_Position_Distance,Score,Example_Sentence,Example_IPA_Audio,Example_IPA_Reference,Example_Tense,Rank_For_HD_Phrase
finde,ɪç fɪnt,1,2,1-2,1,3,3,9,3,0.3333,1.0,8.4207,0.0344,24.3932,Ich finde das aber falsch.,ɪç fɪnt dɑː ɑːbɛɾfalʃ,ɪç fɪndə das ɑːbɜ falʃ,Präsens,1
zürich,tsyːrɪ,1,1,1-1,0,3,3,10,3,0.3,1.0,8.2687,0.0187,24.3424,Der Kanton Zürich hat einen Teil seines Vermögens in Immobilien investiert.,dɛlkɑːnt ʊnt tsyːrɪ hatən taɪl fɔsɪm fɔrmɛlgɛ ɪn ɪmoːbiːlɪn vɛʃtiːrt,dɛɾ kantoːn tsyːrɪç hat aɪnən taɪl zaɪnəs fɛɾmøːɡəns ɪn ɪmoːbiːlɪən ɪnvɛstiːɾt,Präsens,1
geltend gemacht,gmaxt,2,1,2-1,1,3,3,3,10,1.0,0.3,8.2687,0.0338,23.9666,"Die Gemeinde besass das Vorkaufsrecht, welches geltend gemacht wurde.",gmaɪnt hɛɪts fɔːx aʊfzvɛçt pzɛsən vʊɐ zaʊ gɛldən gmaxt hɪnt,diː ɡəmaɪndə bəzas das foːɾkaʊfsrɛçt vɛlçəs ɡɛltənt ɡəmaxt vʊɐdə,Präteritum,1
scheint,ʃiːnt,1,1,1-1,0,3,3,9,3,0.3333,1.0,8.4207,0.0538,23.9032,Der grosse Lastwagen scheint wirklich noch grössere Wogen zu werfen.,eː gɾoːslaʃtvakə ʃiːnt viːɾklɪ nɔx gɾøːsriːboːkə tsvɛrfən,dɛɾ ɡɾɔsə lastvɑːɡən ʃaɪnt vɪɾklɪç nɔx ɡɾœsərə voːɡən tsuː vɛɾfən,Präsens,1
heisst,haɪs,1,1,1-1,0,3,3,5,5,0.6,0.6,8.5317,0.0679,23.8573,"Also heisst das, sie sind wegen nichtmonitären Gründen hier.",ɑzə dɛs haɪs ɪz ɪn vɛgən nøt mʊnɪtɛrə gərɪnt dɛl,alzoː haɪst das ziː zɪnt veːɡən nɪçtmoːniːtɛːrən ɡɾʏndən hiːɾ,Präsens,1
dieses geschäft,gʃɛft,2,1,2-1,1,3,3,3,9,1.0,0.3333,8.4207,0.0591,23.7699,Wir haben dieses Geschäft am 13. März 2018 in der FGPK behandelt.,miːɾ hɛnt dɛs gʃɛft ɑːm dɾiːtzɛtə mɛɾts tsvaɪ axtsɛn iːdɛnfgɛːpɛːkɛɾ bəhandlɛt,viːɾ hɑːbən diːzəs ɡəʃɛft am dɾaɪtseːn mɛɾts tsvaɪ taʊzənt axtseːn ɪn dɛɾ ɛfɡeːpeːkɑː bəhandəlt,Perfekt,1
davon,foː,1,1,1-1,0,5,5,22,24,0.2273,0.2083,4.8681,0.0243,23.7497,Hier ist ein ganzer Band davon.,dɔɾ ɪʃən gantsə baʊnt də foː,hiːɾ ɪst aɪn ɡantsɜ bant dɑːfɔn,Präsens,1
zahlen,tsɑːlə,1,1,1-1,0,3,3,10,3,0.3,1.0,8.2687,0.0446,23.6993,"Lassen Sie uns auf die Budgetdiskussion ehrliche, klare Zahlen vorlegen.",løntsiː yːs nɔx dɛɾ eːbyːtʃə diːs kuziːoːn eːrləçɪ klɑːrə tsɑːlə vɔlɪçə,lasən ziː ʊns aʊf diː bʊdɡɛtdɪskʊsjoːn eːɾlɪçə klɑːrə tsɑːlən foːɾleːɡən,Präsens,1
hat sich,hɛt zɪç,2,2,2-2,1,4,4,19,9,0.2105,0.4444,6.1727,0.0452,23.5743,Roland Emmerich hat sich William Shakespeare vorgenommen.,oːlɑːnd ɛmɛriːx hɛt zɪç viːl ɛmʃɛks viːɾ fɔːbknɔː,roːlant ɛmeːrɪç hat zɪç vɪliːɑːm ʃɑkɛspeːɑːrə foːɾɡənɔmən,Präsens,1
ist die,ɪst,2,1,2-1,1,5,5,20,24,0.25,0.2083,5.0056,0.0609,23.5051,Mir ist die ganze Zahlenkonstruktion nicht mehr im Detail präsent.,meːɾ ɪst iːgant ziːtsɑːl kɔnʃtɾuːktsɪoːn nyːmmɛ ɪn dɛtaɪl pɾɛzɛnt,miːɾ ɪst diː ɡantsə tsɑːlənkɔnstɾʊktsjoːn nɪçt meːɾ ɪm deːtaɪ pɾɛːzɛnt,Präsens,1
platz,blats,1,1,1-1,0,3,3,8,4,0.375,0.75,8.1755,0.0456,23.4074,Den dritten Platz belegte bei den Meisterschaften Norwegen.,ɪn dɾiː blats bɪn dɛmaɪʃtɛʃaftɛɾ hɛtnɑːvɪgə bəlaɪt,deːn dɾɪtən plats bəleːktə baɪ deːn maɪstɜʃaftən nɔɾveːɡən,Präsens,1
sitzung,ziːtsɪk,1,1,1-1,0,3,3,12,3,0.25,1.0,8.0056,0.0444,22.9495,Das Rücktrittsschreiben lag bereits an einer früheren Sitzung vor.,zryːk tɾiːtsʃriːbɪ ʃœnərə frøːnərə ziːtsɪk fɔɾglɛkə,das rʏktɾɪtsçraɪbən lɑːk bəraɪts an aɪnɜ fryːərən zɪtsʊŋ fɔɾ,Präteritum,1
geltend,gmaxt,1,1,1-1,0,3,3,3,10,1.0,0.3,8.2687,0.0783,22.8641,"Die Gemeinde besass das Vorkaufsrecht, welches geltend gemacht wurde.",gmaɪnt hɛɪts fɔːx aʊfzvɛçt pzɛsən vʊɐ zaʊ gɛldən gmaxt hɪnt,diː ɡəmaɪndə bəzas das foːɾkaʊfsrɛçt vɛlçəs ɡɛltənt ɡəmaxt vʊɐdə,Präteritum,1
finde,fɪnt,1,1,1-1,0,3,3,9,4,0.3333,0.75,8.0056,0.0508,22.797,Ich finde das aber falsch.,ɪç fɪnt dɑː ɑːbɛɾfalʃ,ɪç fɪndə das ɑːbɜ falʃ,Präsens,2
spass,ʃpas,1,1,1-1,0,3,3,8,4,0.375,0.75,8.1755,0.0746,22.6969,Die Überarbeitung macht dann wieder Spass.,dyːbɛːbɑːɾbaɪtyːgmaxt dɛm maɪtɛɾ ʃpas,diː yːbɜaɾbaɪtʊŋ maxt dan viːdɜ ʃpas,Präsens,1
mehrere,meːrə,1,1,1-1,0,3,3,5,6,0.6,0.5,8.2687,0.0981,22.3713,Es wurden von verschiedenen Seiten mehrere Kommissionen gestrichen.,eːsiːbən fɔs fɔʃiːdən ɛsiːdən meːrə rɪk kɔmɪsɔn ɛkstɾɪçɛrvɑːrdən,ɛs vʊɐdən fɔn fɛɾʃiːdənən zaɪtən meːrərə kɔmɪsjoːnən ɡəʃtɾɪçən,Präteritum,1
sich in,zɪç ɪn,2,2,2-2,1,3,3,9,4,0.3333,0.75,8.0056,0.0718,22.2934,Susanne Heuberger begibt sich in den Ausstand.,tsuːzɑːn hɔøbɛɾgɔ bɛgiːt zɪç ɪn ʊsʃtɑːnd,zuːzanə hɔøbɛɾɡɜ bəɡiːpt zɪç ɪn deːn aʊsʃtant,Präsens,1
ich finde,fɪnt,2,1,2-1,1,3,3,7,4,0.4286,0.75,8.3682,0.1138,22.2488,Ich finde das aber falsch.,ɪç fɪnt dɑː ɑːbɛɾfalʃ,ɪç fɪndə das ɑːbɜ falʃ,Präsens,2
in diesem,ɪdɛm,2,1,2-1,1,3,3,15,3,0.2,1.0,7.6837,0.0359,22.2244,Wir haben in diesem Bereich neu einen Lastenausgleich.,meː hɛnd ɪdɛm gəraɪç nɔø ɛn laʃtə dʊs gliːk,viːɾ hɑːbən ɪn diːzəm bəraɪç nɔø aɪnən lastənaʊsɡlaɪç,Präsens,1
der stadtrat,ʃtatɾɑːt,2,1,2-1,1,3,3,16,3,0.1875,1.0,7.5906,0.0244,22.2164,"Anstrengungen hat der Stadtrat unternommen, die Frist im vorliegenden Fall einzuhalten?",aɾʃtɛɾgən gəhɛlt dɛɾ ʃtatɾɑːt ʊndən nɔːrɪçt ɪm fɾɪlɪçən fɑːləgən fɑːl iːts haltə,anʃtɾɛŋʊŋən hat dɛɾ ʃtatɾɑːt ʊntɜnɔmən diː frɪst ɪm foːɾliːɡəndən fal aɪntsuːhaltən,Präsens,1
könnten,kœntə,1,1,1-1,0,3,3,10,5,0.3,0.6,7.5317,0.0182,22.1847,So könnten wir die verschiedenen Szenarien vorbereiten.,soːx kœntə miːɾ diː fɪʃiːdən ɛstsənɑːɾiː fɑːbəraɪtə,zoː kœntən viːɾ diː fɛɾʃiːdənən stseːnɑriːən foːɾbəraɪtən,Präsens,1
jahre,jɔː,1,1,1-1,0,4,4,23,10,0.1739,0.4,5.7451,0.0444,21.959,Es gäbe sicher lohnenswerte Ziele für die nächsten Jahre.,ɛs gɛp sɪç loːnən tsvɛɾt diː tsiːl fyːɾ diː nɔɾstɛ jɔː,ɛs ɡɛːbə zɪçɜ loːnənsveːɾtə tsiːlə fyːɾ diː nɛçstən jɑːrə,Präsens,1
fdp,peː,1,1,1-1,0,3,3,10,5,0.3,0.6,7.5317,0.0367,21.765,Die FDP setzt sich für Fortschritte ein.,ɛftə peː sɛtst tɪç fyːɾ fɔːɾtʃriːtiː,diː ɛfdeːpeː zɛtst zɪç fyːɾ fɔɾtʃrɪtə aɪn,Präsens,1
sich der,zɪçtə,2,1,2-1,1,3,3,7,8,0.4286,0.375,7.3682,0.0181,21.7039,Seit zehn Jahren widmet er sich der Erforschung dieser Pflanzen.,ziː tsɛː jɑːvɪd ʏm dɛɾ zɪçtə ɛɾfɔɾʃɪp fɔ deːnə blantsə,zaɪt tseːn jɑːrən vɪdmət ɛɾ zɪç dɛɾ ɛɾfɔɾʃʊŋ diːzɜ pflantsən,Präsens,1
zeigt,tsaɪkt,1,1,1-1,0,3,3,8,6,0.375,0.5,7.5906,0.0718,21.1369,Das zeigt eine Studie von Psychologen aus 44 Ländern.,das tsaɪkt ɛs ʃtuːdɪɾt fɔpsyxɔloːgə uːzfiːrə fiːɾtsglɛndɔ,das tsaɪkt aɪnə ʃtuːdɪə fɔn psyːçoːloːɡən aʊs fiːɾ ʊntfɪɾtsɪç lɛndɜn,Präsens,1
gibt es,gits,2,1,2-1,1,3,3,18,3,0.1667,1.0,7.4207,0.0542,21.0561,Zum Schweizer Preis gibt es noch keine konkreten Angaben.,tsuʒuitse prɛz gits nokraʎ kɔn kɾɛtʃ ɛɾkɔp,tsʊm ʃvaɪtsɜ pɾaɪs ɡiːpt ɛs nɔx kaɪnə kɔŋkɾeːtən anɡɑːbən,Präsens,1
ist alles,ɑːləs,2,1,2-1,1,3,3,3,10,1.0,0.3,8.2687,0.1526,21.0211,Für Gäste und Besitzer ist alles zugänglich.,fyːɾ geːʃtʊm ziːtsɛ ɪn ɑːləs tsuːɾgɛːnlɪç,fyːɾ ɡɛstə ʊnt bəzɪtsɜ ɪst aləs tsuːɡɛŋlɪç,Präsens,1
du,du,1,1,1-1,0,3,3,17,4,0.1765,0.75,7.0881,0.0156,20.9318,Du wirst wieder und wieder fragen müssen.,du viːɾ ɔʃviːtɛ ɔn bitɛɾ fɔɾgəmɪsə,duː vɪɾst viːdɜ ʊnt viːdɜ frɑːɡən mʏsən,Futur,1
liegt,liːk,1,1,1-1,0,3,3,16,4,0.1875,0.75,7.1755,0.0349,20.7754,"Das Potenzial, das die LOVA anfänglich aufzeigte, liegt bei 7 Mio. Franken.",s pʊntən tsiːɑːl vʊɐt gloːvɑː ɑːfɛnglgɛɾ ʊftsɛɾk haɪt liːk bɪsibə mɪliːoːnə frankə,das poːtəntsiːɑːl das diː loːvɑː anfɛŋlɪç aʊftsaɪktə liːkt baɪ ziːbən mɪoː fraŋkən,Präsens,2
keinen,kaɪn,1,1,1-1,0,3,3,14,5,0.2143,0.6,7.0463,0.0234,20.645,Es gibt jedoch keinen Grund mit der Umsetzung dringender Massnahmen zuzuwarten.,ɛs giːt jeːdaʊx kaɪn gʊnt miː deːm ʊmsɛtsɪç fɔrdɾɪŋənə mɑːsnɑːmə tsʊːrɛts vɑːɾtə,ɛs ɡiːpt jeːdɔx kaɪnən ɡɾʊnt mɪt dɛɾ ʊmzɛtsʊŋ dɾɪŋəndɜ masnɑːmən tsuːtsuːvaɾtən,Präsens,1
schweiz,ʃvits,1,1,1-1,0,3,3,20,3,0.15,1.0,7.2687,0.054,20.6294,Aarau ist eine der 50 grössten Städte der Schweiz.,ɑːraʊ ɪ ʃaɪnɪ fɔr dɛɾ fʏfts gɾœʃtɛɾ ʃtɛkt ɪtɛɾ ʃvits,ɑːraʊ ɪst aɪnə dɛɾ fʏnftsɪç ɡɾœstən ʃtɛtə dɛɾ ʃvaɪts,Präsens,2
ich möchte,mɛçt,2,1,2-1,1,3,3,12,5,0.25,0.6,7.2687,0.0624,20.4445,Und ich möchte auch kein Geheimnis daraus machen.,ʊn diː mɛçt aʊkhaɪs kɑlmɪs tɔs maxə,ʊnt ɪç mœçtə aʊx kaɪn ɡəhaɪmnɪs dɑːraʊs maxən,Präsens,1
diesbezüglich,diːz,1,1,1-1,0,3,3,7,7,0.4286,0.4286,7.5608,0.1019,20.3723,Ich habe diesbezüglich leider keine Angaben gefunden.,ɪɐ diːz bətsyːklɛ klaɪdɐ kɑː jɑːgɑːgɑːɾgɛk vɔndə,ɪç hɑːbə diːsbeːtsyːklɪç laɪdɜ kaɪnə anɡɑːbən ɡəfʊndən,Perfekt,1
all,ɑl,1,1,1-1,0,3,3,9,9,0.3333,0.3333,6.8357,0.0192,20.1135,Beispielhaft ist das Duell mit Russland um die Vorherrschaft im All.,ɪʃpɪlhaft ɪst stuːl mɪt rʊslant ʊnt fɔːr hɛɾʃaft ɪm ɑl,baɪʃpiːlhaft ɪst das duːɛl mɪt rʊslant ʊm diː foːɾheːɾɾʃaft ɪm al,Präsens,1
gibt es,giːts,2,1,2-1,1,3,3,18,4,0.1667,0.75,7.0056,0.047,20.0289,Im Fussball gibt es immer etwas Neues zu erzählen.,ɪm vʊɐspal giːts iːmɑː øːbɪs nɔøst fɔtseːlə,ɪm fʊsbal ɡiːpt ɛs ɪmɜ ɛtvɑːs nɔøəs tsuː ɛɾtsɛːlən,Präsens,2
demnach,tɛm,1,1,1-1,0,3,3,5,14,0.6,0.2143,7.0463,0.0575,19.9234,Das Geschoss schlug demnach etwa 150 Meter entfernt vom OSZE-Fahrzeug ein.,ɪtə ʃɑs hɛt tɛm nɑːx ɛtə hɔnə fʏftsʃgmeːtɾɪnt fɛɾt fɔm ɔsət eːfɾaɾtsuːgɛlɛkɛn,das ɡəʃɔs ʃluːk dɛmnax ɛtvɑː aɪnhʊndɜt fʏnftsɪç meːtɜ ɛntfɛɾnt fɔm ɔstsəfɑːɾtsɔøk aɪn,Präteritum,1
kommt,kʊnt,1,1,1-1,0,3,3,13,7,0.2308,0.4286,6.6678,0.0101,19.8018,Aber dann kommt die Problematik.,aɪbɛ dɛn kʊnt tiː pɔbɛmatɪç,ɑːbɜ dan kɔmt diː pɾoːbleːmɑtiːk,Präsens,1
2018,tsvaɪt,1,1,1-1,0,3,3,8,8,0.375,0.375,7.1755,0.0842,19.713,Wie wird das Budget 2018 aussehen?,viːɾ viːɾts byːtʃə tsvaɪt duːzə kʊntɑxtsə aʊsgəseːn,viː vɪɾt das bʊdɡət tsvaɪ taʊzənt axtseːn aʊszeːən,Futur,1
wäre,vɛɾ,1,1,1-1,0,4,4,18,20,0.2222,0.2,5.0987,0.0401,19.5769,Allein diese Tatsache wäre schon ein Schritt in die richtige Richtung.,ɛlaɪdiːtɛtsaːx vɛɾ ɑʊnʃvoːɛn ʃrɪptiː diː rɪçtɪgɾɪçtɪgɛk,alaɪn diːzə tatzaxə vɛːrə ʃoːn aɪn ʃrɪt ɪn diː rɪçtɪɡə rɪçtʊŋ,Präsens,1
neuen,nɔɪə,1,1,1-1,0,3,3,20,4,0.15,0.75,6.8536,0.0517,19.4982,Die meisten neuen Läden entstehen derzeit allerdings im Ausland.,ɪmaɪʃteːn nɔɪə laɪtə ɛtʃtənt aɪsɔɾdiːgən stɛɾts tɪ mʊsɛlant,diː maɪstən nɔøən lɛːdən ɛntʃteːən dɛɾtsaɪt alɜdɪŋs ɪm aʊslant,Präsens,1
fünf,fyːf,1,1,1-1,0,3,3,14,7,0.2143,0.4286,6.5608,0.0261,19.1689,Die letzten fünf bis sechs Jahre waren geprägt von intensiven Budgetdebatten.,diː lɛtʃtə fyːf bɪsɛç ziːɑːr zɪm tɾɛksiː foːɪntəntsiːf fɛɾbiːtʃɛtə bɑːtə,diː lɛtstən fʏnf bɪs zɛks jɑːrə vɑːrən ɡəpɾɛːkt fɔn ɪntɛnziːvən bʊdɡɛtdeːbatən,Plusquamperfekt,1
hat das,hɛts,2,1,2-1,1,3,3,10,10,0.3,0.3,6.5317,0.0328,18.9518,Die HRS folgte unserem Vorschlag und hat das Tellikonzept studiert.,taɪrə ɛs hɛt dyːzən fɔɾʃlɑːk ʊfknɔː ʊnt hɛts teːliːk kɔntsɛpt ʃtuːdiːrt,diː hɑːɛrɛs fɔlktə ʊnzərəm foːɾʃlɑːk ʊnt hat das tɛliːkɔntsɛpt ʃtuːdiːɾt,Präsens,1
dieser zeit,tsiːt,2,1,2-1,1,3,3,7,13,0.4286,0.2308,6.6678,0.0676,18.6512,Gleichzeitig wird die Pikettorganisation während dieser Zeit entlastet.,gliːxtsiːtɪg viːɾt piːkə aʊɐganiːzatsiːɔːn vɛɾɾɛt tɛrə tsiːt dɛɾ klaɪʃtət,ɡlaɪçtsaɪtɪç vɪɾt diː piːkɛtɔɾɡaniːzatsjoːn vɛːrənt diːzɜ tsaɪt ɛntlastət,Futur,1
und die,ʊnt diː,2,2,2-2,1,3,3,13,9,0.2308,0.3333,6.3052,0.0163,18.6069,Den Verkehr und die Aufenthaltsqualität zu kombinieren ist die Quadratur des Kreises.,ɪnə fɛreːə ʊnt diː uːfəntɑːls kɑːnɪtɛtt kɾʊmpɪneːrə ɪçkʊɑːtɾɑːtuːr vʊɐdə xɾaɪzəl,deːn fɛɾkeːɾ ʊnt diː aʊfənthaltskvɑːliːtɛːt tsuː kɔmbiːniːrən ɪst diː kvadɾatuːɾ dɛs kɾaɪzəs,Präsens,1
budget,duːzə,1,1,1-1,0,3,3,14,6,0.2143,0.5,6.7832,0.0877,18.5646,Wie wird das Budget 2018 aussehen?,viːɾ viːɾts byːtʃə tsvaɪt duːzə kʊntɑxtsə aʊsgəseːn,viː vɪɾt das bʊdɡət tsvaɪ taʊzənt axtseːn aʊszeːən,Futur,2
ich mich,mɪç,2,1,2-1,1,3,3,7,14,0.4286,0.2143,6.5608,0.0579,18.5421,Und schliesslich konnte ich mich da nur zum Affen machen.,oːn tʃlɛslɪç hanɪ mɪç dɑːɾ nɔx aɪnɛ tsʊmɑːfmaxə,ʊnt ʃliːslɪç kɔntə ɪç mɪç dɑː nuːɾ tsʊm afən maxən,Präteritum,1
für den,fyːɾ dɛɾ,2,2,2-2,1,3,3,20,4,0.15,0.75,6.8536,0.1027,18.4499,"Oder wird ein Zusatzkredit fällig, für den der Gemeinderat zuständig ist?",ɔnə viːɾ at dɛtsvɛsatskɑːzɛɾ dɛn fɛlɪk fyːɾ dɛɾ kmaɪntɾɔø tsʊɾstɛndɪgiːʃ,oːdɜ vɪɾt aɪn tsuːzatskɾeːdɪt fɛlɪç fyːɾ deːn dɛɾ ɡəmaɪndeːrɑːt tsuːʃtɛndɪç ɪst,Futur,1
durch,dɔx,1,1,1-1,0,4,4,20,26,0.2,0.1538,4.5682,0.0301,17.7235,Entlang der Winkelriedstrasse wurden die Parkplätze neu angeordnet und durch Bäume aufgewertet.,ɪntlaŋ deːvɪŋkərɛːt ʃraʃt zɪnt bɑːk daɪs nɔø jɑːgɔɾnət ʊnt dɔx bɔøm ʊffeːɾt tvɔɾtə,ɛntlaŋ dɛɾ vɪnkəlriːtstɾasə vʊɐdən diː paɾkplɛtsə nɔø anɡəɔɾdnət ʊnt dʊɐç bɔømə aʊfɡəvɛɾtət,Präteritum,1
stadt,ʃtat,1,1,1-1,0,3,4,15,9,0.2,0.3333,6.0987,0.0323,17.705,Die Stadt ist via Dividende vom Erfolg der Eniwa betroffen.,gɛɾ ʃtat ɪç ʃviːɾ diːɾ diːɾ dɛndə foːmɑːfoːl foːtə ɛniːvɑː bədɾɔfə,diː ʃtat ɪst viːɑː diːviːdəndə fɔm ɛɾfɔlk dɛɾ eːniːvɑː bətɾɔfən,Präsens,1
hätte,hɪt,1,1,1-1,0,3,3,14,9,0.2143,0.3333,6.1983,0.0684,17.3236,Meine Frau hätte im Café sein können.,mɪni fraʊ hɪt kønən ɪm kafɪsiː,maɪnə fraʊ hɛtə ɪm kafeː zaɪn kœnən,Präsens,1
gab es,hɛts,2,1,2-1,1,3,3,11,10,0.2727,0.3,6.3942,0.1157,16.9624,Bei einigen Motoren gab es wahlweise eine 3-Gang-Automatik.,piaɛnɨkɛ motorɛ hɛts vaːlvaɪsɛ ɛrːtryːkɑŋ haʊtɑmɑːtɪk kei,baɪ aɪnɪɡən moːtoːrən ɡɑːp ɛs vɑːlvaɪzə aɪnə dɾaɪɡaŋaʊtoːmɑtiːk,Präteritum,1
sie sich,ziːx,2,1,2-1,1,3,3,15,11,0.2,0.2727,5.8092,0.037,16.7822,Wie fühlen Sie sich als Entertainer mittleren Alters?,viːɾ vyːlə tsiː ziːx als ɛndɔteːnɔ mɪçlrən ɛltɔs,viː fyːlən ziː zɪç als (en)ɛntəteɪnə(de) mɪtlərən altɜs,Präsens,1
zwischen,baɪdə,1,1,1-1,0,3,3,9,9,0.3333,0.3333,6.8357,0.1868,16.6764,Das Gleichgewicht zwischen den zwei Anliegen ist nicht genügend austariert.,sglɪçt gviːxt tsvɪʃə dɛnə baɪdə aɾdɪçə ɪʃnək nøːgən dʊstɛɾ pɛɾt,das ɡlaɪçɡeːvɪçt tsvɪʃən deːn tsvaɪ anliːɡən ɪst nɪçt ɡənyːɡənt aʊstariːɾt,Präsens,1
neu,nɔø,1,1,1-1,0,3,3,11,12,0.2727,0.25,6.1312,0.1017,16.5227,Wir haben in diesem Bereich neu einen Lastenausgleich.,meː hɛnd ɪdɛm gəraɪç nɔø ɛn laʃtə dʊs gliːk,viːɾ hɑːbən ɪn diːzəm bəraɪç nɔø aɪnən lastənaʊsɡlaɪç,Präsens,1
nicht in,nøːt,2,1,2-1,1,3,3,11,13,0.2727,0.2308,6.0157,0.0883,16.4537,"Und das wollen wir in Aarau nicht, auch nicht in der Zwischensaison.",ʊnt ʊntɑs vømeːrɪn ɑːraʊ nøːt ɑːnøːtɪtɪ tə tsvɪʃɛzəzɑːn,ʊnt das vɔlən viːɾ ɪn ɑːraʊ nɪçt aʊx nɪçt ɪn dɛɾ tsvɪʃənzaɪzoːn,Präsens,1
sich die,zɪçt,2,1,2-1,1,3,3,16,15,0.1875,0.2,5.2687,0.0258,15.3989,Darum hat sich die Olympiasiegerin etwas ungewöhnliches einfallen lassen.,dɑːrʊm hɛt zɪçt doː lɪmpɪɑːsiːgərɪn øːpɪs ʊkvʏːndlɑːs iːfɑːləloː,dɑːrʊm hat zɪç diː oːlʏmpiːaziːɡərɪn ɛtvɑːs ʊnɡəvøːnlɪçəs aɪnfalən lasən,Präsens,1
gab,hɛts,1,1,1-1,0,3,3,16,10,0.1875,0.3,5.8536,0.1296,15.2845,Bei einigen Motoren gab es wahlweise eine 3-Gang-Automatik.,piaɛnɨkɛ motorɛ hɛts vaːlvaɪsɛ ɛrːtryːkɑŋ haʊtɑmɑːtɪk kei,baɪ aɪnɪɡən moːtoːrən ɡɑːp ɛs vɑːlvaɪzə aɪnə dɾaɪɡaŋaʊtoːmɑtiːk,Präteritum,1
